782981,500,3,2999032659,,cycles,0.40%,1122181666,100.00,,
782981,500,3,7440717454,,instructions,0.01%,1122181666,100.00,2.48,insn per cycle
782981,500,3,377936075,ns,duration_time,0.83%,388177310,100.00,,
782981,500,3,250000001,,fp_arith_inst_retired.scalar_single,0.00%,1122181666,100.00,,
782981,500,4,3079643376,,cycles,1.72%,1149283858,100.00,,
782981,500,4,7443353489,,instructions,0.01%,1149283858,100.00,2.42,insn per cycle
782981,500,4,305909555,ns,duration_time,2.74%,292006484,100.00,,
782981,500,4,250000001,,fp_arith_inst_retired.scalar_single,0.00%,1149283858,100.00,,
782981,500,5,3085500183,,cycles,0.35%,1188775108,100.00,,
782981,500,5,7445470545,,instructions,0.01%,1188775108,100.00,2.41,insn per cycle
782981,500,5,243435285,ns,duration_time,0.79%,243139517,100.00,,
782981,500,5,250000001,,fp_arith_inst_retired.scalar_single,0.00%,1188775108,100.00,,
782981,500,6,3107598405,,cycles,0.18%,1164279441,100.00,,
782981,500,6,7446228811,,instructions,0.00%,1164279441,100.00,2.40,insn per cycle
782981,500,6,201755238,ns,duration_time,1.04%,198738553,100.00,,
782981,500,6,250000001,,fp_arith_inst_retired.scalar_single,0.00%,1164279441,100.00,,
782981,500,7,3151712593,,cycles,0.26%,1205948819,100.00,,
782981,500,7,7448705741,,instructions,0.00%,1205948819,100.00,2.36,insn per cycle
782981,500,7,178934106,ns,duration_time,1.11%,176986315,100.00,,
782981,500,7,250000001,,fp_arith_inst_retired.scalar_single,0.00%,1205948819,100.00,,
782981,500,8,3181306665,,cycles,0.31%,1354631830,100.00,,
782981,500,8,7450661073,,instructions,0.00%,1354631830,100.00,2.34,insn per cycle
782981,500,8,170330730,ns,duration_time,1.20%,175696288,100.00,,
782981,500,8,250000001,,fp_arith_inst_retired.scalar_single,0.00%,1354631830,100.00,,
782981,500,9,3304049476,,cycles,1.21%,1293292322,100.00,,
782981,500,9,7456717447,,instructions,0.02%,1293292322,100.00,2.26,insn per cycle
782981,500,9,154556479,ns,duration_time,1.68%,148038267,100.00,,
782981,500,9,250000001,,fp_arith_inst_retired.scalar_single,0.00%,1293292322,100.00,,
782981,500,10,3251817299,,cycles,0.19%,1320814682,100.00,,
782981,500,10,7454113251,,instructions,0.00%,1320814682,100.00,2.29,insn per cycle
782981,500,10,137722650,ns,duration_time,1.34%,136098314,100.00,,
782981,500,10,250000001,,fp_arith_inst_retired.scalar_single,0.00%,1320814682,100.00,,
782981,500,11,4118180579,,cycles,1.17%,1942089219,100.00,,
782981,500,11,7475971659,,instructions,0.02%,1942089219,100.00,1.82,insn per cycle
782981,500,11,213078815,ns,duration_time,1.63%,219924273,100.00,,
