jobid,size,threads,value,unit,event,percent_running,raw,percent_enabled,metric,metric_unit,metric_name
784254,1300,1,32251045981,,cycles,0.05%,10840722790,100.00,,
784254,1300,1,101514876296,,instructions,0.00%,10840722790,100.00,3.15,insn per cycle
784254,1300,1,10911852146,ns,duration_time,0.19%,10849036024,100.00,,
784254,1300,1,4394000001,,fp_arith_inst_retired.scalar_single,0.00%,10840722790,100.00,,
784254,1300,2,32436929317,,cycles,0.06%,11532582114,100.00,,
784254,1300,2,101519666559,,instructions,0.00%,11532582114,100.00,3.13,insn per cycle
784254,1300,2,5857547375,ns,duration_time,0.63%,5809138719,100.00,,
784254,1300,2,4394000001,,fp_arith_inst_retired.scalar_single,0.00%,11532582114,100.00,,
784254,1300,3,32485276560,,cycles,0.04%,12114245220,100.00,,
784254,1300,3,101522018677,,instructions,0.00%,12114245220,100.00,3.13,insn per cycle
784254,1300,3,3998688801,ns,duration_time,0.60%,4090265995,100.00,,
784254,1300,3,4394000001,,fp_arith_inst_retired.scalar_single,0.00%,12114245220,100.00,,
784254,1300,4,32579760729,,cycles,0.03%,12184908287,100.00,,
784254,1300,4,101528181902,,instructions,0.00%,12184908287,100.00,3.12,insn per cycle
784254,1300,4,3100120157,ns,duration_time,0.39%,3104545430,100.00,,
784254,1300,4,4394000001,,fp_arith_inst_retired.scalar_single,0.00%,12184908287,100.00,,
784254,1300,5,33896470061,,cycles,3.55%,12667255448,100.00,,
784254,1300,5,101533286840,,instructions,0.00%,12667255448,100.00,3.00,insn per cycle
784254,1300,5,2637654974,ns,duration_time,4.08%,2610592367,100.00,,
784254,1300,5,4394000001,,fp_arith_inst_retired.scalar_single,0.00%,12667255448,100.00,,
784254,1300,6,32670815312,,cycles,0.14%,12289664951,100.00,,
784254,1300,6,101533639426,,instructions,0.00%,12289664951,100.00,3.11,insn per cycle
784254,1300,6,2109102499,ns,duration_time,0.13%,2118697790,100.00,,
784254,1300,6,4394000001,,fp_arith_inst_retired.scalar_single,0.00%,12289664951,100.00,,
784254,1300,7,32877517511,,cycles,0.19%,12376409254,100.00,,
784254,1300,7,101540959168,,instructions,0.00%,12376409254,100.00,3.09,insn per cycle
784254,1300,7,1855301183,ns,duration_time,1.35%,1835516786,100.00,,
784254,1300,7,4394000001,,fp_arith_inst_retired.scalar_single,0.00%,12376409254,100.00,,
784254,1300,8,32889367843,,cycles,0.23%,13456697022,100.00,,
784254,1300,8,101545093748,,instructions,0.00%,13456697022,100.00,3.09,insn per cycle
784254,1300,8,1697897895,ns,duration_time,1.33%,1762574380,100.00,,
784254,1300,8,4394000001,,fp_arith_inst_retired.scalar_single,0.00%,13456697022,100.00,,
784254,1300,9,33021023655,,cycles,0.14%,13329638387,100.00,,
784254,1300,9,101555719294,,instructions,0.00%,13329638387,100.00,3.08,insn per cycle
784254,1300,9,1558671628,ns,duration_time,0.70%,1544273800,100.00,,
784254,1300,9,4394000001,,fp_arith_inst_retired.scalar_single,0.00%,13329638387,100.00,,
784254,1300,10,33137993451,,cycles,0.25%,13548979882,100.00,,
784254,1300,10,101558179067,,instructions,0.00%,13548979882,100.00,3.06,insn per cycle
784254,1300,10,1415799606,ns,duration_time,0.41%,1435645885,100.00,,
784254,1300,10,4394000001,,fp_arith_inst_retired.scalar_single,0.00%,13548979882,100.00,,
784254,1300,11,36415943965,,cycles,0.09%,14688048491,100.00,,
784254,1300,11,101573993656,,instructions,0.00%,14688048491,100.00,2.79,insn per cycle
784254,1300,11,1857394873,ns,duration_time,0.58%,1855666656,100.00,,
